Name,Dateiname,Layer,Position X,Position Y,Position Z
LB,ODS4P633.DWG,FEUER,-335.90,-1581.82,0.00
LB,ODS4P633.DWG,FEUER,-355.44,-1583.38,0.00
LB,ODS4P633.DWG,FEUER,-352.19,-1583.69,0.00
LB,ODS4P633.DWG,FEUER,-358.85,-1583.53,0.00
LB,ODS4P633.DWG,FEUER,-363.69,-1586.58,0.00
LB,ODS4P633.DWG,FEUER,-362.21,-1583.83,0.00
LB,ODS4P633.DWG,FEUER,-337.02,-1584.62,0.00
LB,ODS4P633.DWG,FEUER,-334.07,-1584.42,0.00
LB,ODS4P633.DWG,FEUER,-341.35,-1584.77,0.00
LB,ODS4P633.DWG,FEUER,-348.57,-1584.15,0.00
LB,ODS4P633.DWG,FEUER,-345.52,-1584.87,0.00
LB,ODS4P633.DWG,FEUER,-275.28,-1682.45,0.00
LB,ODS4P633.DWG,FEUER,-313.27,-1707.40,0.00
LB,ODS4P633.DWG,FEUER,-310.88,-1706.28,0.00
LB,ODS4P633.DWG,FEUER,-315.00,-1704.39,0.00
LB,ODS4P632.DWG,FEUER,-227.53,-1747.71,0.00
LB,ODS4P633.DWG,FEUER,-317.60,-1710.50,0.00
LB,ODS4P633.DWG,FEUER,-315.26,-1712.79,0.00
LB,ODS4P633.DWG,FEUER,-303.15,-1663.59,0.00
LB,ODS4P633.DWG,FEUER,-313.99,-1710.86,0.00
LB,ODS4P633.DWG,FEUER,-304.62,-1706.49,0.00
LB,ODS4P633.DWG,FEUER,-302.89,-1709.04,0.00
LB,ODS4P632.DWG,FEUER,-222.63,-1747.34,0.00
LB,ODS4P632.DWG,FEUER,-204.64,-1745.81,0.00
LB,ODS4P632.DWG,FEUER,-200.87,-1746.04,0.00
LB,ODS4P632.DWG,FEUER,-210.31,-1745.93,0.00
LB,ODS4P632.DWG,FEUER,-219.80,-1745.31,0.00
LB,ODS4P632.DWG,FEUER,-215.11,-1745.65,0.00
LB,ODS4P632.DWG,FEUER,-217.84,-1748.95,0.00
LB,ODS4P632.DWG,FEUER,-221.11,-1750.82,0.00
LB,ODS4P632.DWG,FEUER,-212.27,-1748.27,0.00
LB,ODS4P632.DWG,FEUER,-202.68,-1750.37,0.00
LB,ODS4P632.DWG,FEUER,-207.48,-1750.85,0.00
LB,ODS4P633.DWG,FEUER,-299.44,-1664.76,0.00
LB,ODS4P633.DWG,FEUER,-273.80,-1672.42,0.00
LB,ODS4P633.DWG,FEUER,-270.34,-1671.87,0.00
LB,ODS4P633.DWG,FEUER,-270.95,-1674.77,0.00
LB,ODS4P633.DWG,FEUER,-263.11,-1672.79,0.00
LB,ODS4P633.DWG,FEUER,-267.03,-1673.96,0.00
LB,ODS4P633.DWG,FEUER,-281.14,-1681.88,0.00
LB,ODS4P633.DWG,FEUER,-278.49,-1682.55,0.00
LB,ODS4P633.DWG,FEUER,-284.09,-1681.11,0.00
LB,ODS4P633.DWG,FEUER,-290.24,-1680.70,0.00
LB,ODS4P633.DWG,FEUER,-287.24,-1681.21,0.00
LB,ODS4P633.DWG,FEUER,-264.34,-1675.79,0.00
LB,ODS4P633.DWG,FEUER,-285.33,-1653.43,0.00
LB,ODS4P633.DWG,FEUER,-273.59,-1669.47,0.00
LB,ODS4P633.DWG,FEUER,-287.72,-1652.00,0.00
LB,ODS4P633.DWG,FEUER,-303.06,-1666.18,0.00
LB,ODS4P633.DWG,FEUER,-300.31,-1666.85,0.00
LB,ODS4P633.DWG,FEUER,-272.58,-1678.38,0.00
LB,ODS4P633.DWG,FEUER,-268.41,-1677.31,0.00
LB,ODS4P633.DWG,FEUER,-259.40,-1674.37,0.00
LB,ODS4P633.DWG,FEUER,-268.70,-1667.54,0.00
LB,ODS4P633.DWG,FEUER,-266.21,-1670.14,0.00
LB,ODS4P267.DWG,FEUER,-387.51,-1507.11,0.00
LB,ODS4P267.DWG,FEUER,-388.59,-1504.52,0.00
LB,ODS4P267.DWG,FEUER,-388.23,-1509.96,0.00
LB,ODS4P267.DWG,FEUER,-375.89,-1511.55,0.00
LB,ODS4P267.DWG,FEUER,-385.37,-1508.29,0.00
LB,ODS4P267.DWG,FEUER,-396.54,-1500.75,0.00
LB,ODS4P267.DWG,FEUER,-382.78,-1476.70,0.00
LB,ODS4P267.DWG,FEUER,-393.41,-1499.57,0.00
LB,ODS4P267.DWG,FEUER,-388.14,-1502.17,0.00
LB,ODS4P267.DWG,FEUER,-390.73,-1501.92,0.00
LB,ODS4P267.DWG,FEUER,-375.80,-1508.96,0.00
LB,ODS4P267.DWG,FEUER,-365.88,-1520.35,0.00
LB,ODS4P267.DWG,FEUER,-363.29,-1519.51,0.00
LB,ODS4P267.DWG,FEUER,-368.12,-1522.03,0.00
LB,ODS4P267.DWG,FEUER,-355.69,-1527.30,0.00
LB,ODS4P267.DWG,FEUER,-365.17,-1522.78,0.00
LB,ODS4P267.DWG,FEUER,-372.68,-1509.63,0.00
LB,ODS4P267.DWG,FEUER,-373.57,-1507.20,0.00
LB,ODS4P267.DWG,FEUER,-374.02,-1510.88,0.00
LB,ODS4P267.DWG,FEUER,-365.17,-1517.67,0.00
LB,ODS4P267.DWG,FEUER,-362.93,-1516.58,0.00
LB,ODS4P267.DWG,FEUER,-381.97,-1481.06,0.00
LB,ODS4P267.DWG,FEUER,-428.81,-1496.56,0.00
LB,ODS4P267.DWG,FEUER,-426.75,-1494.46,0.00
LB,ODS4P267.DWG,FEUER,-421.12,-1492.96,0.00
LB,ODS4P267.DWG,FEUER,-419.07,-1498.82,0.00
LB,ODS4P267.DWG,FEUER,-420.67,-1495.72,0.00
LB,ODS4P267.DWG,FEUER,-406.46,-1488.68,0.00
LB,ODS4P267.DWG,FEUER,-404.05,-1489.52,0.00
LB,ODS4P267.DWG,FEUER,-412.00,-1493.88,0.00
LB,ODS4P267.DWG,FEUER,-422.10,-1489.52,0.00
LB,ODS4P267.DWG,FEUER,-414.24,-1494.21,0.00
LB,ODS4P267.DWG,FEUER,-417.01,-1495.55,0.00
LB,ODS4P267.DWG,FEUER,-401.82,-1521.36,0.00
LB,ODS4P267.DWG,FEUER,-398.60,-1520.35,0.00
LB,ODS4P267.DWG,FEUER,-405.57,-1521.52,0.00
LB,ODS4P267.DWG,FEUER,-385.19,-1475.45,0.00
LB,ODS4P267.DWG,FEUER,-388.68,-1474.61,0.00
LB,ODS4P267.DWG,FEUER,-411.74,-1499.57,0.00
LB,ODS4P267.DWG,FEUER,-413.79,-1496.73,0.00
LB,ODS4P267.DWG,FEUER,-415.13,-1499.49,0.00
LB,ODS4P267.DWG,FEUER,-400.74,-1518.76,0.00
LB,ODS4P267.DWG,FEUER,-403.96,-1518.84,0.00
LB,ODS4P267.DWG,FEUER,-356.50,-1531.07,0.00
LB,ODS4P267.DWG,FEUER,-408.79,-1642.51,0.00
LB,ODS4P267.DWG,FEUER,-407.99,-1638.83,0.00
LB,ODS4P267.DWG,FEUER,-408.72,-1646.59,0.00
LB,ODS4P267.DWG,FEUER,-384.37,-1629.77,0.00
LB,ODS4P267.DWG,FEUER,-381.61,-1631.74,0.00
LB,ODS4P267.DWG,FEUER,-407.26,-1628.81,0.00
LB,ODS4P267.DWG,FEUER,-404.94,-1627.66,0.00
LB,ODS4P267.DWG,FEUER,-406.61,-1631.81,0.00
LB,ODS4P267.DWG,FEUER,-410.32,-1639.65,0.00
LB,ODS4P267.DWG,FEUER,-408.86,-1632.83,0.00
LB,ODS4P267.DWG,FEUER,-388.29,-1625.00,0.00
LB,ODS4P267.DWG,FEUER,-390.40,-1610.97,0.00
LB,ODS4P267.DWG,FEUER,-387.71,-1611.85,0.00
LB,ODS4P267.DWG,FEUER,-367.36,-1612.67,0.00
LB,ODS4P267.DWG,FEUER,-366.20,-1614.98,0.00
LB,ODS4P267.DWG,FEUER,-364.09,-1613.28,0.00
LB,ODS4P267.DWG,FEUER,-387.35,-1627.38,0.00
LB,ODS4P267.DWG,FEUER,-385.10,-1626.77,0.00
LB,ODS4P267.DWG,FEUER,-389.97,-1617.64,0.00
LB,ODS4P267.DWG,FEUER,-389.38,-1613.83,0.00
LB,ODS4P267.DWG,FEUER,-391.71,-1612.74,0.00
LB,ODS4P267.DWG,FEUER,-404.14,-1624.52,0.00
LB,ODS4P267.DWG,FEUER,-407.35,-1593.81,0.00
LB,ODS4P267.DWG,FEUER,-404.77,-1593.29,0.00
LB,ODS4P267.DWG,FEUER,-413.66,-1663.01,0.00
LB,ODS4P267.DWG,FEUER,-412.79,-1609.94,0.00
LB,ODS4P267.DWG,FEUER,-416.35,-1662.81,0.00
LB,ODS4P267.DWG,FEUER,-360.70,-1538.45,0.00
LB,ODS4P267.DWG,FEUER,-357.93,-1533.76,0.00
LB,ODS4P267.DWG,FEUER,-363.29,-1538.11,0.00
LB,ODS4P267.DWG,FEUER,-365.08,-1542.38,0.00
LB,ODS4P267.DWG,FEUER,-362.58,-1540.46,0.00
LB,ODS4P267.DWG,FEUER,-415.11,-1610.22,0.00
LB,ODS4P267.DWG,FEUER,-420.64,-1623.91,0.00
LB,ODS4P267.DWG,FEUER,-418.31,-1622.27,0.00
LB,ODS4P267.DWG,FEUER,-419.04,-1626.09,0.00
LB,ODS4P267.DWG,FEUER,-410.61,-1644.35,0.00
LB,ODS4P267.DWG,FEUER,-419.04,-1642.85,0.00
LB,ODS4P267.DWG,FEUER,-417.73,-1614.98,0.00
LB,ODS4P267.DWG,FEUER,-420.13,-1612.94,0.00
LB,ODS4P267.DWG,FEUER,-420.78,-1616.35,0.00
LB,ODS4P267.DWG,FEUER,-420.71,-1620.03,0.00
LB,ODS4P267.DWG,FEUER,-419.04,-1618.25,0.00
LB,ODS4P267.DWG,FEUER,-402.26,-1489.35,0.00
LB,ODS4P364.DWG,FEUER,-414.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-418.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-410.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-402.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-406.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-446.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-450.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-442.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-422.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-426.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-398.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-424.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-420.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-440.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-448.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-444.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-404.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-400.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-408.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-416.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-412.00,-1630.00,0.00
LB,ODS4P364.DWG,FEUER,-454.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-404.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-418.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-410.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-386.00,-1640.00,0.00
LB,ODS4P364.DWG,FEUER,-382.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-438.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-442.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-434.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-426.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-430.00,-1618.00,0.00
LB,ODS4P364.DWG,FEUER,-388.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-444.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-440.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-448.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-458.00,-1626.00,0.00
LB,ODS4P364.DWG,FEUER,-452.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-412.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-398.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-416.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-428.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-420.00,-1622.00,0.00
LB,ODS4P364.DWG,FEUER,-446.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-438.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-442.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-434.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-426.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-430.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-444.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-440.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-448.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-446.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-450.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-422.00,-1642.00,0.00
LB,ODS4P364.DWG,FEUER,-444.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-440.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-448.00,-1646.00,0.00
LB,ODS4P267.DWG,FEUER,-378.75,-1485.16,0.00
LB,ODS4P364.DWG,FEUER,-452.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-424.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-420.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-428.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-436.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-432.00,-1646.00,0.00
LB,ODS4P364.DWG,FEUER,-436.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-418.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-422.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-414.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-406.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-410.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-438.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-442.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-434.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-426.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-430.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-402.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-416.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-412.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-420.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-428.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-424.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-396.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-398.00,-1634.00,0.00
LB,ODS4P364.DWG,FEUER,-400.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-408.00,-1638.00,0.00
LB,ODS4P364.DWG,FEUER,-404.00,-1638.00,0.00
LB,ODS4P267.DWG,FEUER,-362.42,-1615.12,0.00
LB,ODS2P429.DWG,FEUER,-57.07,-1813.65,0.00
LB,ODS2P429.DWG,FEUER,-57.95,-1816.61,0.00
LB,ODS2P429.DWG,FEUER,-56.33,-1809.53,0.00
LB,ODS2P429.DWG,FEUER,-50.97,-1808.49,0.00
LB,ODS2P429.DWG,FEUER,-53.11,-1808.73,0.00
LB,ODS2P429.DWG,FEUER,-53.39,-1821.73,0.00
LB,ODS2P429.DWG,FEUER,-51.90,-1819.19,0.00
LB,ODS2P429.DWG,FEUER,-51.42,-1824.44,0.00
LB,ODS2P429.DWG,FEUER,-55.55,-1815.65,0.00
LB,ODS2P429.DWG,FEUER,-55.98,-1819.12,0.00
LB,ODS2P429.DWG,FEUER,-48.26,-1807.84,0.00
LB,ODS2P429.DWG,FEUER,-57.29,-1789.84,0.00
LB,ODS2P429.DWG,FEUER,-56.29,-1792.96,0.00
LB,ODS2P429.DWG,FEUER,-71.01,-1781.66,0.00
LB,ODS2P429.DWG,FEUER,-74.94,-1782.09,0.00
LB,ODS2P429.DWG,FEUER,-75.96,-1791.01,0.00
LB,ODS2P429.DWG,FEUER,-43.71,-1805.27,0.00
LB,ODS2P429.DWG,FEUER,-45.00,-1807.55,0.00
LB,ODS2P429.DWG,FEUER,-46.57,-1805.30,0.00
LB,ODS2P429.DWG,FEUER,-52.23,-1805.98,0.00
LB,ODS2P429.DWG,FEUER,-49.93,-1805.43,0.00
LB,ODS2P429.DWG,FEUER,-49.72,-1821.80,0.00
LB,ODS2P429.DWG,FEUER,2.46,-1810.02,0.00
LB,ODS2P429.DWG,FEUER,4.65,-1818.19,0.00
LB,ODS2P429.DWG,FEUER,-0.41,-1812.50,0.00
LB,ODS2P429.DWG,FEUER,-41.89,-1835.10,0.00
LB,ODS2P429.DWG,FEUER,-38.12,-1834.36,0.00
LB,ODS2P429.DWG,FEUER,-64.96,-1749.21,0.00
LB,ODS2P429.DWG,FEUER,-61.75,-1749.03,0.00
LB,ODS2P429.DWG,FEUER,4.47,-1822.83,0.00
LB,ODS2P429.DWG,FEUER,3.83,-1819.92,0.00
LB,ODS2P429.DWG,FEUER,6.78,-1820.80,0.00
LB,ODS2P429.DWG,FEUER,-37.63,-1838.29,0.00
LB,ODS2P429.DWG,FEUER,-45.51,-1826.31,0.00
LB,ODS2P429.DWG,FEUER,-41.48,-1826.03,0.00
LB,ODS2P429.DWG,FEUER,-49.34,-1826.34,0.00
LB,ODS2P429.DWG,FEUER,-49.39,-1816.66,0.00
LB,ODS2P429.DWG,FEUER,-44.90,-1816.58,0.00
LB,ODS2P429.DWG,FEUER,-43.18,-1837.85,0.00
LB,ODS2P429.DWG,FEUER,-39.92,-1837.61,0.00
LB,ODS2P429.DWG,FEUER,-40.38,-1829.20,0.00
LB,ODS2P429.DWG,FEUER,-43.59,-1828.82,0.00
LB,ODS2P429.DWG,FEUER,-47.21,-1828.90,0.00
LB,ODS2P429.DWG,FEUER,-76.93,-1783.46,0.00
LB,ODS2P429.DWG,FEUER,-109.39,-1797.65,0.00
LB,ODS2P429.DWG,FEUER,-106.17,-1796.24,0.00
LB,ODS2P429.DWG,FEUER,-109.98,-1794.39,0.00
LB,ODS2P429.DWG,FEUER,-113.59,-1792.78,0.00
LB,ODS2P429.DWG,FEUER,-112.08,-1795.50,0.00
LB,ODS2P429.DWG,FEUER,-100.12,-1798.93,0.00
LB,ODS2P429.DWG,FEUER,-99.52,-1801.74,0.00
LB,ODS2P429.DWG,FEUER,-102.58,-1801.06,0.00
LB,ODS2P429.DWG,FEUER,-105.94,-1799.71,0.00
LB,ODS2P429.DWG,FEUER,-103.02,-1797.84,0.00
LB,ODS2P429.DWG,FEUER,-116.46,-1793.94,0.00
LB,ODS2P429.DWG,FEUER,-145.48,-1768.89,0.00
LB,ODS2P429.DWG,FEUER,-143.24,-1770.03,0.00
LB,ODS2P429.DWG,FEUER,-148.19,-1770.26,0.00
LB,ODS2P429.DWG,FEUER,-158.02,-1768.62,0.00
LB,ODS2P429.DWG,FEUER,-154.86,-1769.25,0.00
LB,ODS2P429.DWG,FEUER,-125.44,-1786.60,0.00
LB,ODS2P429.DWG,FEUER,-124.81,-1782.78,0.00
LB,ODS2P429.DWG,FEUER,-124.55,-1790.68,0.00
LB,ODS2P429.DWG,FEUER,-147.00,-1776.48,0.00
LB,ODS2P429.DWG,FEUER,-143.17,-1766.87,0.00
LB,ODS2P429.DWG,FEUER,-96.86,-1799.81,0.00
LB,ODS2P429.DWG,FEUER,-71.15,-1798.23,0.00
LB,ODS2P429.DWG,FEUER,-71.12,-1801.80,0.00
LB,ODS2P429.DWG,FEUER,-73.78,-1803.62,0.00
LB,ODS2P429.DWG,FEUER,-73.70,-1796.89,0.00
LB,ODS2P429.DWG,FEUER,-73.66,-1800.25,0.00
LB,ODS2P429.DWG,FEUER,-82.85,-1793.01,0.00
LB,ODS2P429.DWG,FEUER,-82.73,-1790.11,0.00
LB,ODS2P429.DWG,FEUER,-68.37,-1802.63,0.00
LB,ODS2P429.DWG,FEUER,-70.94,-1804.96,0.00
LB,ODS2P429.DWG,FEUER,-74.51,-1805.86,0.00
LB,ODS2P429.DWG,FEUER,-77.08,-1800.28,0.00
LB,ODS2P429.DWG,FEUER,-89.78,-1801.69,0.00
LB,ODS2P429.DWG,FEUER,-86.52,-1802.07,0.00
LB,ODS2P429.DWG,FEUER,-93.63,-1804.93,0.00
LB,ODS2P429.DWG,FEUER,-95.70,-1802.52,0.00
LB,ODS2P429.DWG,FEUER,-92.23,-1801.78,0.00
LB,ODS2P429.DWG,FEUER,-79.49,-1801.95,0.00
LB,ODS2P429.DWG,FEUER,-77.15,-1803.55,0.00
LB,ODS2P429.DWG,FEUER,-79.62,-1798.74,0.00
LB,ODS2P429.DWG,FEUER,-82.24,-1802.55,0.00
LB,ODS2P429.DWG,FEUER,-81.77,-1800.26,0.00
LB,ODS2P429.DWG,FEUER,-59.71,-1750.16,0.00
LB,ODS4P267.DWG,FEUER,-395.85,-1652.04,0.00
LB,ODS4P267.DWG,FEUER,-395.56,-1655.31,0.00
LB,ODS4P267.DWG,FEUER,-398.91,-1652.52,0.00
LB,ODS4P267.DWG,FEUER,-405.23,-1651.29,0.00
LB,ODS4P267.DWG,FEUER,-401.67,-1651.84,0.00
LB,ODS4P267.DWG,FEUER,-390.47,-1646.05,0.00
LB,ODS4P267.DWG,FEUER,-390.04,-1643.32,0.00
LB,ODS4P267.DWG,FEUER,-392.36,-1647.75,0.00
LB,ODS4P267.DWG,FEUER,-393.31,-1657.22,0.00
LB,ODS4P267.DWG,FEUER,-392.22,-1650.75,0.00
LB,ODS4P267.DWG,FEUER,-403.56,-1649.18,0.00
LB,ODS2P429.DWG,FEUER,8.11,-1684.62,0.00
LB,ODS2P429.DWG,FEUER,16.48,-1693.59,0.00
